main_group_id,main_group,group,R,Q,smarts,smarts_chen,smarts_preferred,group_id
1,CH2,CH3,0.9011,0.848,[CX4;H3],[CH3;X4],[CX4;H3],1
1,CH2,CH2,0.6744,0.54,[CX4;H2],[CH2;X4],[CX4;H2],2
1,CH2,CH,0.4469,0.228,[CX4;H1],[CH1;X4],[CX4;H1],3
1,CH2,C,0.2195,0,[CX4;H0],[CH0;A;X4;!R],[CX4;H0],4
2,C=C,CH2=CH,1.3454,1.176,[CX3;H2]=[CX3;H1],[CH2]=[CH],[CX3;H2]=[CX3;H1],5
2,C=C,CH=CH,1.1167,0.867,[CX3;H1]=[CX3;H1],[CH]=[CH],[CX3;H1]=[CX3;H1],6
2,C=C,CH2=C,1.1173,0.988,[CX3;H2]=[CX3;H0],"['[CH2]=[C]', '[CH2]=[c]']",[CX3;H2]=[CX3;H0],7
2,C=C,CH=C,0.8886,0.676,[CX3;H1]=[CX3;H0],"['[CH]=[CH0]', '[CH]=[cH0]']",[CX3;H1]=[CX3;H0],8
3,C#C,CH#C,1.292,1.088,,C#C,C#C,9
4,ACH,ACH,0.5313,0.4,[cX3;H1],[cH],[cX3;H1],10
4,ACH,AC,0.3652,0.12,[cX3;H0],[cH0;!+],[cX3;H0],11
5,ACCH2,ACCH3,1.2663,0.968,[cX3;H0][CX4;H3],[c][CH3;X4],[cX3;H0][CX4;H3],12
5,ACCH2,ACCH2,1.0396,0.66,[cX3;H0][CX4;H2],[c][CH2;X4],[cX3;H0][CX4;H2],13
5,ACCH2,ACCH,0.8121,0.348,[cX3;H0][CX4;H1],[c][CH;X4],[cX3;H0][CX4;H1],14
6,OH,OH,1,1.2,[OX2;H1],[OH],[OX2;H1],15
7,CH3OH,CH3OH,1.4311,1.432,[CX4;H3][OX2;H1],[CH3][OH],[CX4;H3][OX2;H1],16
8,CH2CO,CH3CO,1.6724,1.488,[CX4;H3][CX3](=O),[CH3][CH0]=O,[CX4;H3][CX3](=O),17
8,CH2CO,CH2CO,1.4457,1.18,[CX4;H2][CX3](=O),[CH2][CH0]=O,[CX4;H2][CX3](=O),18
9,CHO,CHO,0.998,0.948,[CX3H1](=O),[CH]=O,[CX3H1](=O),19
10,CCOO,CH3COO,1.9031,1.728,[CH3][CX3;H0](=[O])[O],[CH3]C(=O)[OH0;!-],[CH3][CX3;H0](=[O])[O],20
10,CCOO,CH2COO,1.6764,1.42,[CX4;H2][CX3](=[OX1])[OX2],[CH2]C(=O)[OH0;!-],[CX4;H2][CX3](=[OX1])[OX2],21
11,CH2O,CH3O,1.145,1.088,[CH3][O],[CH3][OH0],[CH3][O],22
11,CH2O,CH2O,0.9183,0.78,[CH2][O],[CH2][OH0],[CH2][O],23
11,CH2O,CHO,0.6908,0.468,[C;H1][O],[CH][OH0],[C;H1][O],24
11,CH2O,THF,0.9183,1.1,"['[CX4;H2;R][OX2;R]', '[CX3;H1;R][OX2;R]']",[CH2;R][OH0],"['[CX4;H2;R][OX2;R]', '[CX3;H1;R][OX2;R]']",25
12,C3N,CH2N,0.9597,0.632,,[CH2][N;!+],[CH2][N;!+],26
13,CCN,CH3CN,1.8701,1.724,[CX4;H3][CX2]#[NX1],[CH3]C#N,[CX4;H3][CX2]#[NX1],27
13,CCN,CH2CN,1.6434,1.416,[CX4;H2][CX2]#[NX1],[CH2]C#N,[CX4;H2][CX2]#[NX1],28
14,COOH,COOH,1.3013,1.224,[CX3](=[OX1])[O;H1],C(=O)[OH],[CX3](=[OX1])[O;H1],29
15,CCL,CH2CL,1.4654,1.264,[CX4;H2;!$(C(Cl)(Cl))](Cl),[CH2][Cl],[CX4;H2;!$(C(Cl)(Cl))](Cl),30
16,CCL2,CH2CL2,2.2564,1.988,[CX4;H2;!$(C(Cl)(Cl)(Cl))](Cl)(Cl),[CH2](Cl)Cl,[CX4;H2;!$(C(Cl)(Cl)(Cl))](Cl)(Cl),31
17,CCL3,CHCL3,2.87,2.41,[CX4;H1;!$([CX4;H0](Cl)(Cl)(Cl)(Cl))](Cl)(Cl)(Cl),[CH](Cl)(Cl)Cl,[CX4;H1;!$([CX4;H0](Cl)(Cl)(Cl)(Cl))](Cl)(Cl)(Cl),32
18,CCL4,CCL4,3.39,2.91,[CX4;H0]([Cl])([Cl])([Cl])([Cl]),C(Cl)(Cl)(Cl)(Cl),[CX4;H0]([Cl])([Cl])([Cl])([Cl]),33
19,CNO2,CH3NO2,2.0086,1.868,[CX4;H3][NX3](=[OX1])([OX1]),[CH3][N+](=O)[O-],[CX4;H3][NX3](=[OX1])([OX1]),34
19,CNO2,CH2NO2,1.7818,1.56,[CX4;H2][NX3](=[OX1])([OX1]),[CH2][N+](=O)[O-],[CX4;H2][NX3](=[OX1])([OX1]),35
20,THIOPHEN,C4H4S,2.8569,2.14,[cX3;H1]1[cX3;H1][cX3;H1][sX2;H0][cX3;H1]1,[cH]1[cH][s;X2][cH][cH]1,[cX3;H1]1[cX3;H1][cX3;H1][sX2;H0][cX3;H1]1,36
20,THIOPHEN,C4H3S,2.6908,1.86,"['[cX3;H1]1[cX3;H1][cX3;H1][sX2;H0][cX3;H0]1', '[cX3;H1]1[cX3;H0][cX3;H1][sX2;H0][cX3;H1]1']","['[c]1[cH][s;X2][cH][cH]1', '[cH]1[c][s;X2][cH][cH]1']","['[cX3;H1]1[cX3;H1][cX3;H1][sX2;H0][cX3;H0]1', '[cX3;H1]1[cX3;H0][cX3;H1][sX2;H0][cX3;H1]1']",37
20,THIOPHEN,C4H2S,2.5247,1.58,"['[cX3;H0]1[cX3;H0][cX3;H1][sX2;H0][cX3;H1]1', '[cX3;H0]1[cX3;H1][cX3;H0][sX2;H0][cX3;H1]1', '[cX3;H0]1[cX3;H1][cX3;H1][sX2;H0][cX3;H0]1', '[cX3;H1]1[cX3;H0][cX3;H0][sX2;H0][cX3;H1]1', '[cX3;H1]1[cX3;H0][cX3;H1][sX2;H0][cX3;H0]1', '[cX3;H1]1[cX3;H1][cX3;H0][sX2;H0][cX3;H0]1']","['[c]1[c][s;X2][cH][cH]1', '[c]1[cH][s;X2][cH][c]1', '[cH]1[c][s;X2][c][cH]1', '[cH]1[c][s;X2][cH][c]1']","['[cX3;H0]1[cX3;H0][cX3;H1][sX2;H0][cX3;H1]1', '[cX3;H0]1[cX3;H1][cX3;H0][sX2;H0][cX3;H1]1', '[cX3;H0]1[cX3;H1][cX3;H1][sX2;H0][cX3;H0]1', '[cX3;H1]1[cX3;H0][cX3;H0][sX2;H0][cX3;H1]1', '[cX3;H1]1[cX3;H0][cX3;H1][sX2;H0][cX3;H0]1', '[cX3;H1]1[cX3;H1][cX3;H0][sX2;H0][cX3;H0]1']",38
21,PYRIDINE,C5H5N,2.9993,2.113,[cX3;H1]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1,[n;!+]1[cH][cH][cH][cH][cH]1,[cX3;H1]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1,39
21,PYRIDINE,C5H4N,2.8332,1.833,"['[cX3;H0]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H0]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H1]:[cX3;H0]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H0]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H0]:1']","['[n;!+]1[c][cH][cH][cH][cH]1', '[n;!+]1[cH][c][cH][cH][cH]1', '[n;!+]1[cH][cH][c][cH][cH]1']","['[cX3;H0]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H0]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H1]:[cX3;H0]:[nX2;H0]:[cX3;H1]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H0]:[cX3;H1]:1', '[cX3;H1]1:[cX3;H1]:[cX3;H1]:[nX2;H0]:[cX3;H1]:[cX3;H0]:1']",40
22,H2O,H2O,0.92,1.4,[OH2],[OH2],[OH2],41
23,[Im],[MIm(a)],2.8482,1.714,,"['[n;X3]1([cH][n+;X3](cc1)-[CH3])', '[n;X3]1([cH][n+;X3]cc1)-[CH3]']","['[n;X3]1([cH][n+;X3](cc1)-[CH3])', '[n;X3]1([cH][n+;X3]cc1)-[CH3]']",42
23,[Im],[MIm(b)],2.6215,1.406,,"['[n;X3]1([c;X3][n+;X3](cc1)-[CH3])','[n;X3]1([c;X3][n+;X3]cc1)-[CH3]','n1c([n+]cc1)-[CH3]']","['[n;X3]1([c;X3][n+;X3](cc1)-[CH3])','[n;X3]1([c;X3][n+;X3]cc1)-[CH3]','n1c([n+]cc1)-[CH3]']",43
23,[Im],[Im],1.9471,0.866,,[n]1[c][n+;X3](cc1),[n]1[c][n+;X3](cc1),44
24,[Py],[MPy],3.5681,2.401,,"['c1ccc(c[n+;X3]1)-[CH3]', 'c1cccc([n+;X3]1)-[CH3]', 'c1cc(cc[n+;X3]1)-[CH3]']","['c1ccc(c[n+;X3]1)-[CH3]', 'c1cccc([n+;X3]1)-[CH3]', 'c1cc(cc[n+;X3]1)-[CH3]']",45
24,[Py],[Py],2.667,1.553,,c1cccc[n+]1,c1cccc[n+]1,46
25,[Pyr],[Mpyr],3.3873,2.9098,,[N+;X4]-1(-[C]-[C]-[C]-[C]-1)(-[CH3]),[N+;X4]-1(-[C]-[C]-[C]-[C]-1)(-[CH3]),47
25,[Pyr],[Pyr],2.4862,2.0618,,[N+;X4]-1(-[C]-[C]-[C]-[C]-1),[N+;X4]-1(-[C]-[C]-[C]-[C]-1),48
26,[Pip],[Mpi],3.8449,3.2759,,[C]-1-[N+;X4](-[C]-[C]-[C]-[C]-1)(-[CH3]),[C]-1-[N+;X4](-[C]-[C]-[C]-[C]-1)(-[CH3]),49
26,[Pip],[Pip],2.9438,2.4279,,[C]-1-[N+;X4](-[C]-[C]-[C]-[C]-1),[C]-1-[N+;X4](-[C]-[C]-[C]-[C]-1),50
27,[Mmor],[Mmor],3.4815,2.9852,,[C]-1-[N+;X4](-[C]-[C]-[O]-[C]-1)(-[CH3]),[C]-1-[N+;X4](-[C]-[C]-[O]-[C]-1)(-[CH3]),51
28,[Quin],[Quin],7.3908,6.1126,,c1ccc2c(c1)c[n+;X3](cc2),c1ccc2c(c1)c[n+;X3](cc2),52
29,[N] (quad-substituted),[CH3N],1.1865,0.94,,[N+;!R;X4](-[CH3]),[N+;!R;X4](-[CH3]),53
29,[N] (quad-substituted),[C2H5N],1.8609,1.48,,[N+;!R;X4](-[CH2]-[CH3]),[N+;!R;X4](-[CH2]-[CH3]),54
29,[N] (quad-substituted),[C4H9N],3.2097,2.56,,[N+;!R;X4](-[CH2]-[CH2]-[CH2]-[CH3]),[N+;!R;X4](-[CH2]-[CH2]-[CH2]-[CH3]),55
29,[N] (quad-substituted),[C8H17N],5.9073,4.72,,[N+;!R;X4](-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH3]),[N+;!R;X4](-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH3]),56
30,[P] (quad-substituted),[CH3P],1.4931,0.9197,,[CH3]-[P+;!R;X4],[CH3]-[P+;!R;X4],57
30,[P] (quad-substituted),[C2H5P],2.1675,1.4597,,[P+;!R;X4]-[CH2]-[CH3],[P+;!R;X4]-[CH2]-[CH3],58
30,[P] (quad-substituted),[C4H9P],3.5163,2.5397,,[P+;!R;X4]-[CH2]-[CH2]-[CH2]-[CH3],[P+;!R;X4]-[CH2]-[CH2]-[CH2]-[CH3],59
30,[P] (quad-substituted),[C6H13P],4.8651,3.6197,,[P+;!R;X4]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH3],[P+;!R;X4]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH3],60
30,[P] (quad-substituted),[C8H17P],6.2139,4.6997,,[P+;!R;X4]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH3],[P+;!R;X4]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH3],61
31,[S] (tri-substituted),[CH3S],1.724,1.4567,,[S+;!R;X3](-[CH3]),[S+;!R;X3](-[CH3]),62
31,[S] (tri-substituted),[C2H5S],2.3984,1.9967,,[S+;!R;X3](-[CH2]-[CH3]),[S+;!R;X3](-[CH2]-[CH3]),63
32,[Dabco],Dabco,6.3314,2.4711,,[N+]-1-2-[C]-[C]-[N](-[C]-[C]-1)-[C]-[C]-2,[N+]-1-2-[C]-[C]-[N](-[C]-[C]-1)-[C]-[C]-2,64
33,[Quinc],[Quine],6.4527,2.5326,,[N+]-1-2-[C]-[C]-[C](-[C]-[C]-1)-[C]-[C]-2,[N+]-1-2-[C]-[C]-[C](-[C]-[C]-1)-[C]-[C]-2,65
34,[C1],[C1],0.766,0.72,,[Cl-],[Cl-],66
35,[Br],[Br],0.9492,0.832,,[Br-],[Br-],67
36,[BF4],[BF4],1.7856,1.494,,[B-](-[F])(-[F])(-[F])-[F],[B-](-[F])(-[F])(-[F])-[F],68
37,[PF6],[PF6],7.0615,6.5787,,[P-](-[F])(-[F])(-[F])(-[F])(-[F])-[F],[P-](-[F])(-[F])(-[F])(-[F])(-[F])-[F],69
38,[OAc],[OAc],2.874,2.1762,,[C](=[O])(-[O-])-[C],[C](=[O])(-[O-])-[C],70
39,[C14H29Ac],[C14H29Ac],14.9138,8.8063,,[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C](-[O-])=[O],[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C](-[O-])=[O],71
40,[C16H33Ac],[C16H33Ac],16.6318,9.7629,,[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C](-[O-])=[O],[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C](-[O-])=[O],72
41,[TFA],[TFA],3.1773,3.22,,[C](-[C](-[O-])=[O])(-[F])(-[F])-[F],[C](-[C](-[O-])=[O])(-[F])(-[F])-[F],73
42,[NO3],[NO3],1.6611,1.5289,,[N+](-[O-])(=[O])-[O-],[N+](-[O-])(=[O])-[O-],74
43,[ClO4],[C1O4],3.0634,2.288,,[O-]-[Cl](~[O])(~[O])~[O],[O-]-[Cl](~[O])(~[O])~[O],75
44,[Lac],[Lac],4.083,2.8106,,[C]-[C](-[O])-[C](=[O])-[O-],[C]-[C](-[O])-[C](=[O])-[O-],76
45,[TOS],[TOS],5.4854,4.5884,,c1c(ccc(c1)-[S](-[O-])(=[O])=[O])-[C],c1c(ccc(c1)-[S](-[O-])(=[O])=[O])-[C],77
46,[HSO4],[HSO4],3.2285,2.371,,[S](=[O])(-[O])(=[O])-[O-],[S](=[O])(-[O])(=[O])-[O-],78
47,[CH3OC2H4SO4],[CH3OC2H4SO4],6.2767,4.0808,,[C]-[O]-[C]-[C]-[O]-[S](-[O-])(=[O])=[O],[C]-[O]-[C]-[C]-[O]-[S](-[O-])(=[O])=[O],79
48,[C2H5OC2H4SO4],[C2H5OC2H4SO4],7.0898,4.5689,,[C]-[C]-[O]-[C]-[C]-[O]-[S](-[O-])(=[O])=[O],[C]-[C]-[O]-[C]-[C]-[O]-[S](-[O-])(=[O])=[O],80
49,[MeSO4],[MeSO4],3.4832,3.728,,[S](=[O])(=[O])(-[O-])-[O]-[C],[S](=[O])(=[O])(-[O-])-[O]-[C],81
50,[EtSO4],[EtSO4],4.1576,4.176,,[S](=[O])(=[O])(-[O-])-[O]-[C]-[C],[S](=[O])(=[O])(-[O-])-[O]-[C]-[C],82
51,[OcSO4],[OcSO4],10.2174,6.1908,,[S](=[O])(=[O])(-[O-])-[O]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C],[S](=[O])(=[O])(-[O-])-[O]-[C]-[C]-[C]-[C]-[C]-[C]-[C]-[C],83
52,[MeSO3],[MeSO3],2.7126,2.3701,,[S](=[O])(=[O])(-[O-])-[C],[S](=[O])(=[O])(-[O-])-[C],84
53,[CF3SO3],[CF3SO3],3.4745,2.9796,,[S](=[O])(=[O])(-[C](-[F])(-[F])-[F])-[O-],[S](=[O])(=[O])(-[C](-[F])(-[F])-[F])-[O-],85
54,[C4F9SO3],[C4F9SO3],9.1716,5.0174,,[S](=[O])(=[O])(-[C](-[C](-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[F])-[F])(-[F])-[F])-[O-],[S](=[O])(=[O])(-[C](-[C](-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[F])-[F])(-[F])-[F])-[O-],86
55,[MeOEtOEtSO4,[MeOEtOEtSO4],6.6686,6.984,,[S](=[O])(=[O])(-[O-])-[O]-[C]-[C]-[O]-[C]-[C]-[O]-[C],[S](=[O])(=[O])(-[O-])-[O]-[C]-[C]-[O]-[C]-[C]-[O]-[C],87
56,[SCN],[SCN],1.9446,1.1752,,[S-]-[C]#[N],[S-]-[C]#[N],88
57,[N(CN)2],[N(CN)2],2.4171,2.1337,,[N-](-[C]#[N])-[C]#[N],[N-](-[C]#[N])-[C]#[N],89
58,[C(CN)3],[C(CN)3],3.3326,2.8661,,[C-](-[C]#[N])(-[C]#[N])-[C]#[N],[C-](-[C]#[N])(-[C]#[N])-[C]#[N],90
59,[B(CN)4],[B(CN)4],4.3314,3.6652,,[B-](-[C]#[N])(-[C]#[N])(-[C]#[N])-[C]#[N],[B-](-[C]#[N])(-[C]#[N])(-[C]#[N])-[C]#[N],91
60,[DMP],[DMP],3.4127,3.282,,[P](-[O]-[C])(-[O]-[C])(=[O])-[O-],[P](-[O]-[C])(-[O]-[C])(=[O])-[O-],92
61,[DEP],[DEP],6.93,4.4188,,[O-]-[P](=[O])(-[O]-[C]-[C])-[O]-[C]-[C],[O-]-[P](=[O])(-[O]-[C]-[C])-[O]-[C]-[C],93
62,[DBP],[DBP],10.4071,6.3169,,[O-]-[P](=[O])(-[O]-[C]-[C]-[C]-[C])-[O]-[C]-[C]-[C]-[C],[O-]-[P](=[O])(-[O]-[C]-[C]-[C]-[C])-[O]-[C]-[C]-[C]-[C],94
63,[Tf2N],[Tf2N],5.7738,4.932,,[S](=[O])(=[O])(-[C](-[F])(-[F])-[F])-[N-]-[S](=[O])(=[O])-[C](-[F])(-[F])-[F],[S](=[O])(=[O])(-[C](-[F])(-[F])-[F])-[N-]-[S](=[O])(=[O])-[C](-[F])(-[F])-[F],95
64,[FAP],[FAP],9.4117,7.7294,,[P-](-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[F])(-[F])-[F],[P-](-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[C](-[C](-[F])(-[F])-[F])(-[F])-[F])(-[F])(-[F])-[F],96
65,[FSI],[FSI],5.4736,3.4898,,[N-](-[S](=[O])(=[O])-[F])-[S](=[O])(=[O])-[F],[N-](-[S](=[O])(=[O])-[F])-[S](=[O])(=[O])-[F],97
66,[BOB],[BOB],6.5659,4.1475,,[B-]-1-2(-[O]-[C](-[C](-[O]-1)=[O])=[O])-[O]-[C](-[C](-[O]-2)=[O])=[O],[B-]-1-2(-[O]-[C](-[C](-[O]-1)=[O])=[O])-[O]-[C](-[C](-[O]-2)=[O])=[O],98
67,[TDI],[TDI],7.3491,4.5894,,[F]-[C](-[F])(-[F])-c1nc(c([n-]1)-[C]#[N])-[C]#[N],[F]-[C](-[F])(-[F])-c1nc(c([n-]1)-[C]#[N])-[C]#[N],99
68,[NPF2],[NPF2],11.7416,6.1032,,[S](=[O])(=[O])(-[C](-[F])(-[C](-[F])(-[F])-[F])-[F])-[N-]-[S](=[O])(=[O])-[C](-[F])(-[C](-[F])(-[F])-[F])-[F],[S](=[O])(=[O])(-[C](-[F])(-[C](-[F])(-[F])-[F])-[F])-[N-]-[S](=[O])(=[O])-[C](-[F])(-[C](-[F])(-[F])-[F])-[F],100
69,[TMPP],[TMPP],16.3172,8.3828,,[C]-[C](-[C]-[C](-[C])(-[C])-[C])-[C]-[P](-[O-])(=[O])-[C]-[C](-[C])-[C]-[C](-[C])(-[C])-[C],[C]-[C](-[C]-[C](-[C])(-[C])-[C])-[C]-[P](-[O-])(=[O])-[C]-[C](-[C])-[C]-[C](-[C])(-[C])-[C],101
70,[CH3PO3H],[CH3PO3H],3.7084,2.6497,,[P](-[O-])(=[O])-[O]-[C],[P](-[O-])(=[O])-[O]-[C],102
71,[C2H5PO3H],[C2H5PO3H],4.5495,3.1441,,[P](-[O-])(=[O])-[O]-[C]-[C],[P](-[O-])(=[O])-[O]-[C]-[C],103
