Binary_class,System,ID,flipped,
Alcohols_Ketones,METHYL ETHYL KETONE_METHANOL_318-15,120,y,
Alcohols_Paraffinic Hydrocarbons,ETHANOL_PROPANE_325-0,42,y,
Alcohols_Paraffinic Hydrocarbons,ETHANOL_PROPANE_350-0,43,y,
Alcohols_Paraffinic Hydrocarbons,N-HEPTANE_ISOBUTANOL_313-15,2711,y,
Alcohols_Paraffinic Hydrocarbons,N-HEPTANE_N-BUTANOL_313-15,2710,y,
Alcohols_Paraffinic Hydrocarbons,N-HEPTANE_N-PROPANOL_313-15,2713,y,
Alcohols_Paraffinic Hydrocarbons,N-OCTANE_2-METHYL-2-BUTANOL_328-15,1121,y,
Alcohols_Paraffinic Hydrocarbons,N-OCTANE_2-METHYL-2-BUTANOL_338-15,1122,y,
Alcohols_Paraffinic Hydrocarbons,N-OCTANE_2-METHYL-2-BUTANOL_348-15,1123,y,
Aldehydes_Esters,ETHYL ACETATE_ISOBUTYRALDEHYDE_313-15,3222,y,
Aldehydes_Esters,ETHYL ACETATE_ISOBUTYRALDEHYDE_333-15,3223,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_453-45,3195,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_453-55,3195,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_478-35,3196,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_478-45,3196,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_478-55,3196,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_503-45,3197,y,
Amines_Aromatics,QUINOLINE_1-METHYLNAPHTHALENE_503-55,3197,y,
Amines_Halogenated Derivatives,TRIETHYLAMINE_CHLOROFORM_298-15,75,y,
Amines_Paraffinic Hydrocarbons,2-METHYLPYRIDINE_N-HEXANE_338-15,3318,y,
Amines_Paraffinic Hydrocarbons,2-METHYLPYRIDINE_N-NONANE_348-15,3344,y,
Amines_Paraffinic Hydrocarbons,3-METHYLPYRIDINE_N-HEPTANE_348-15,3339,y,
Amines_Paraffinic Hydrocarbons,3-METHYLPYRIDINE_N-HEXANE_338-15,3337,y,
Amines_Paraffinic Hydrocarbons,3-METHYLPYRIDINE_N-OCTANE_348-15,3301,y,
Amines_Paraffinic Hydrocarbons,PYRIDINE_N-HEPTANE_348-15,3319,y,
Amines_Paraffinic Hydrocarbons,PYRIDINE_N-HEXANE_338-15,3317,y,
Amines_Paraffinic Hydrocarbons,PYRIDINE_N-NONANE_348-15,3343,y,
Ethers_Halogenated Derivatives,DIETHYL ETHER_CHLOROFORM_298-15,76,y,
Ethers_Halogenated Derivatives,DI-N-PROPYL ETHER_HEXAFLUOROBENZENE_298-131,4576,y,
Ketones_Naphtenic Hydrocarbons,ACETYLACETONE_METHYLCYCLOHEXANE_313-15,218,y,
Ketones_Naphtenic Hydrocarbons,CYCLOHEXANE_ACETONE_323-15,3655,y,
Naphtenic Hydrocarbons_Paraffinic Hydrocarbons,N-HEPTANE_CYCLOHEXANE_298-15,1592,y,
Naphtenic Hydrocarbons_Paraffinic Hydrocarbons,N-HEPTANE_CYCLOHEXANE_313-15,1593,y,
Acids_Alcohols,ETHYLENE GLYCOL_ACETIC ACID_19.9984,2656,y,
Acids_Alcohols,ETHYLENE GLYCOL_ACETIC ACID_39.9967,2657,y,
Acids_Alcohols,ETHYLENE GLYCOL_ACETIC ACID_66.6612,2658,y,
Acids_Alcohols,ETHYLENE GLYCOL_ACETIC ACID_86.6595,2659,y,
Acids_Alcohols,ETHYLENE GLYCOL_ACETIC ACID_98.6586,2660,y,
Alcohols_Esters,N-BUTANOL_N-PROPYL ACETATE_101.39,212,,
Alcohols_Ethers,METHYL TERT-PENTYL ETHER_METHANOL_101.325,1116,,
Alcohols_Halogenated Derivatives,ETHYLENE GLYCOL_CHLOROBENZENE_39.9967,2637,,
Alcohols_Halogenated Derivatives,ETHYLENE GLYCOL_CHLOROBENZENE_66.6612,2638,,
Alcohols_Halogenated Derivatives,ETHYLENE GLYCOL_CHLOROBENZENE_86.6595,2639,,
Alcohols_Halogenated Derivatives,ETHYLENE GLYCOL_CHLOROBENZENE_98.6586,2640,,
Alcohols_Inorganics,GLYCEROL_WATER_101.325,2815,,
Alcohols_Inorganics,WATER_ISOPROPANOL_101.325,1517,,
Alcohols_Ketones,DIETHYL KETONE_TERT-BUTANOL_101.325,1975,,
Alcohols_Ketones,ETHYLENE GLYCOL_ACETYLACETONE_40.0,200,,
Alcohols_Ketones,ETHYLENE GLYCOL_ACETYLACETONE_66.67,201,,
Alcohols_Ketones,ETHYLENE GLYCOL_ACETYLACETONE_98.67,202,,
Alcohols_Unsaturated Hydrocarbons,ISOPROPANOL_1-HEXENE_101.3,2840,,
Amines_Inorganics,ETHYLENEDIAMINE_WATER_179.3452,493,,
Amines_Inorganics,ETHYLENEDIAMINE_WATER_272.5642,494,,
Amines_Inorganics,ETHYLENEDIAMINE_WATER_369.8362,495,,
Amines_Inorganics,ETHYLENEDIAMINE_WATER_464.0685,496,,
Aromatics_Ethers,TOLUENE_TETRAHYDROFURAN_101.3,2935,,
Halogenated Derivatives_Halogenated Derivatives,"1,2-DICHLOROETHANE_1,1,1-TRICHLOROETHANE_94.6589",3458,,
Inorganics_Sulfur Derivatives,DIMETHYL SULFOXIDE_WATER_19.9984,509,,
Inorganics_Sulfur Derivatives,DIMETHYL SULFOXIDE_WATER_46.6628,510,,
Inorganics_Sulfur Derivatives,DIMETHYL SULFOXIDE_WATER_73.3273,511,,
Ketones_Naphtenic Hydrocarbons,METHYL ISOPROPYL KETONE_CYCLOHEXANE_101.3,2883,,
