ID,Type,Compound_1,Compound_2,Compound_3,T_K,P_kPa,x_1,x_2,y_1,y_2
1,Isobaric,Acetone,Chloroform,Methanol,331.42,101.325,0.229,0.175,0.25,0.211
1,Isobaric,Acetone,Chloroform,Methanol,330.9,101.325,0.257,0.21,0.274,0.219
1,Isobaric,Acetone,Chloroform,Methanol,330.59,101.325,0.26,0.276,0.256,0.294
1,Isobaric,Acetone,Chloroform,Methanol,330.8,101.325,0.262,0.305,0.242,0.327
1,Isobaric,Acetone,Chloroform,Methanol,330.88,101.325,0.269,0.304,0.248,0.326
1,Isobaric,Acetone,Chloroform,Methanol,330.94,101.325,0.271,0.278,0.26,0.301
1,Isobaric,Acetone,Chloroform,Methanol,330.92,101.325,0.272,0.269,0.262,0.292
1,Isobaric,Acetone,Chloroform,Methanol,330.97,101.325,0.278,0.277,0.265,0.299
1,Isobaric,Acetone,Chloroform,Methanol,331.07,101.325,0.279,0.188,0.307,0.204
1,Isobaric,Acetone,Chloroform,Methanol,330.94,101.325,0.279,0.278,0.268,0.299
1,Isobaric,Acetone,Chloroform,Methanol,330.84,101.325,0.279,0.284,0.264,0.304
1,Isobaric,Acetone,Chloroform,Methanol,330.9,101.325,0.281,0.294,0.262,0.311
1,Isobaric,Acetone,Chloroform,Methanol,330.85,101.325,0.282,0.313,0.255,0.324
1,Isobaric,Acetone,Chloroform,Methanol,330.94,101.325,0.292,0.294,0.27,0.304
1,Isobaric,Acetone,Chloroform,Methanol,331.11,101.325,0.292,0.204,0.301,0.223
1,Isobaric,Acetone,Chloroform,Methanol,330.84,101.325,0.296,0.205,0.311,0.227
1,Isobaric,Acetone,Chloroform,Methanol,331,101.325,0.297,0.274,0.286,0.289
1,Isobaric,Acetone,Chloroform,Methanol,331.17,101.325,0.307,0.203,0.324,0.22
1,Isobaric,Acetone,Chloroform,Methanol,331.16,101.325,0.313,0.216,0.319,0.223
1,Isobaric,Acetone,Chloroform,Methanol,331.02,101.325,0.315,0.214,0.326,0.226
1,Isobaric,Acetone,Chloroform,Methanol,331.04,101.325,0.316,0.218,0.321,0.215
1,Isobaric,Acetone,Chloroform,Methanol,331.09,101.325,0.318,0.21,0.328,0.216
1,Isobaric,Acetone,Chloroform,Methanol,330.82,101.325,0.318,0.252,0.318,0.241
1,Isobaric,Acetone,Chloroform,Methanol,330.81,101.325,0.318,0.242,0.318,0.24
1,Isobaric,Acetone,Chloroform,Methanol,330.81,101.325,0.319,0.252,0.314,0.241
1,Isobaric,Acetone,Chloroform,Methanol,331.05,101.325,0.32,0.245,0.318,0.244
1,Isobaric,Acetone,Chloroform,Methanol,331.06,101.325,0.332,0.246,0.327,0.246
1,Isobaric,Acetone,Chloroform,Methanol,331.1,101.325,0.335,0.228,0.337,0.219
1,Isobaric,Acetone,Chloroform,Methanol,331.15,101.325,0.336,0.247,0.328,0.247
1,Isobaric,Acetone,Chloroform,Methanol,331.15,101.325,0.338,0.244,0.331,0.235
1,Isobaric,Acetone,Chloroform,Methanol,331.17,101.325,0.338,0.247,0.329,0.247
1,Isobaric,Acetone,Chloroform,Methanol,331.17,101.325,0.339,0.247,0.33,0.247
1,Isobaric,Acetone,Chloroform,Methanol,331.13,101.325,0.34,0.248,0.33,0.247
1,Isobaric,Acetone,Chloroform,Methanol,330.98,101.325,0.34,0.241,0.333,0.248
1,Isobaric,Acetone,Chloroform,Methanol,331.12,101.325,0.343,0.251,0.336,0.248
1,Isobaric,Acetone,Chloroform,Methanol,331,101.325,0.346,0.241,0.344,0.23
1,Isobaric,Acetone,Chloroform,Methanol,331.03,101.325,0.346,0.222,0.35,0.216
1,Isobaric,Acetone,Chloroform,Methanol,331,101.325,0.353,0.292,0.332,0.264
1,Isobaric,Acetone,Chloroform,Methanol,330.79,101.325,0.356,0.242,0.354,0.23
1,Isobaric,Acetone,Chloroform,Methanol,330.79,101.325,0.36,0.23,0.362,0.226
1,Isobaric,Acetone,Chloroform,Methanol,331.01,101.325,0.361,0.241,0.36,0.24
1,Isobaric,Acetone,Chloroform,Methanol,331.17,101.325,0.367,0.283,0.346,0.266
1,Isobaric,Acetone,Chloroform,Methanol,330.98,101.325,0.371,0.233,0.366,0.221
1,Isobaric,Acetone,Chloroform,Methanol,331,101.325,0.372,0.234,0.372,0.223
1,Isobaric,Acetone,Chloroform,Methanol,331.1,101.325,0.372,0.223,0.375,0.22
1,Isobaric,Acetone,Chloroform,Methanol,331.23,101.325,0.379,0.318,0.351,0.288
1,Isobaric,Acetone,Chloroform,Methanol,330.81,101.325,0.41,0.234,0.408,0.216
1,Isobaric,Acetone,Chloroform,Methanol,331.29,101.325,0.414,0.304,0.391,0.263
1,Isobaric,Acetone,Chloroform,Methanol,331.5,101.325,0.526,0.266,0.52,0.204
1,Isobaric,Acetone,Chloroform,Methanol,330.39,101.325,0.756,0.125,0.769,0.071
1,Isobaric,Acetone,Chloroform,Methanol,330.79,101.325,0.388,0.119,0.438,0.116
1,Isobaric,Acetone,Chloroform,Methanol,330.89,101.325,0.378,0.125,0.428,0.116
1,Isobaric,Acetone,Chloroform,Methanol,335.17,101.325,0.523,0.45,0.555,0.371
1,Isobaric,Acetone,Chloroform,Methanol,334.86,101.325,0.521,0.444,0.546,0.364
1,Isobaric,Acetone,Chloroform,Methanol,330.83,101.325,0.343,0.399,0.294,0.361
1,Isobaric,Acetone,Chloroform,Methanol,330.66,101.325,0.331,0.357,0.291,0.334
1,Isobaric,Acetone,Chloroform,Methanol,331.91,101.325,0.788,0.184,0.846,0.106
1,Isobaric,Acetone,Chloroform,Methanol,331.43,101.325,0.732,0.188,0.761,0.113
1,Isobaric,Acetone,Chloroform,Methanol,332.78,101.325,0.411,0.471,0.368,0.401
1,Isobaric,Acetone,Chloroform,Methanol,332.57,101.325,0.152,0.072,0.222,0.112
1,Isobaric,Acetone,Chloroform,Methanol,332.62,101.325,0.147,0.076,0.215,0.122
1,Isobaric,Acetone,Chloroform,Methanol,330.93,101.325,0.221,0.648,0.145,0.592
1,Isobaric,Acetone,Chloroform,Methanol,331.05,101.325,0.25,0.599,0.173,0.548
1,Isobaric,Acetone,Chloroform,Methanol,331,101.325,0.142,0.17,0.165,0.248
1,Isobaric,Acetone,Chloroform,Methanol,329.65,101.325,0.162,0.293,0.144,0.366
1,Isobaric,Acetone,Chloroform,Methanol,333.49,101.325,0.224,0.732,0.161,0.697
1,Isobaric,Acetone,Chloroform,Methanol,330.81,101.325,0.23,0.62,0.153,0.568
1,Isobaric,Acetone,Chloroform,Methanol,330.46,101.325,0.738,0.133,0.751,0.077
1,Isobaric,Acetone,Chloroform,Methanol,330.03,101.325,0.608,0.109,0.626,0.073
1,Isobaric,Acetone,Chloroform,Methanol,330.11,101.325,0.528,0.1,0.563,0.074
1,Isobaric,Acetone,Chloroform,Methanol,331.89,101.325,0.088,0.142,0.112,0.241
2,Isobaric,Hexane,Benzene,Sulpholane,344.65,101.325,0.0618,0.211,0.7511,0.2488
2,Isobaric,Hexane,Benzene,Sulpholane,346.25,101.325,0.075,0.3263,0.6303,0.3696
2,Isobaric,Hexane,Benzene,Sulpholane,364.35,101.325,0.022,0.248,0.466,0.5339
2,Isobaric,Hexane,Benzene,Sulpholane,354.95,101.325,0.035,0.235,0.617,0.3825
2,Isobaric,Hexane,Benzene,Sulpholane,351.15,101.325,0.045,0.223,0.706,0.2938
2,Isobaric,Hexane,Benzene,Sulpholane,347.75,101.325,0.0485,0.2233,0.6853,0.3146
2,Isobaric,Hexane,Benzene,Sulpholane,347.35,101.325,0.0629,0.3201,0.6232,0.3767
2,Isobaric,Hexane,Benzene,Sulpholane,346.05,101.325,0.1083,0.4464,0.567,0.4329
2,Isobaric,Hexane,Benzene,Sulpholane,345.75,101.325,0.0548,0.1957,0.7373,0.2626
2,Isobaric,Hexane,Benzene,Sulpholane,342.25,101.325,0.0303,0.0091,0.972,0.0279
2,Isobaric,Hexane,Benzene,Sulpholane,342.45,101.325,0.0315,0.0257,0.949,0.0509
2,Isobaric,Hexane,Benzene,Sulpholane,342.65,101.325,0.0287,0.0317,0.9342,0.0657
2,Isobaric,Hexane,Benzene,Sulpholane,343.65,101.325,0.0325,0.0479,0.9009,0.099
2,Isobaric,Hexane,Benzene,Sulpholane,345.15,101.325,0.0397,0.1166,0.83,0.1699
3,Isobaric,Benzene,Heptane,Dimethylformamide,371.4,101.325,0.197,0.117,0.384,0.465
3,Isobaric,Benzene,Heptane,Dimethylformamide,371.8,101.325,0.157,0.153,0.319,0.513
3,Isobaric,Benzene,Heptane,Dimethylformamide,371.9,101.325,0.344,0.046,0.69,0.2
3,Isobaric,Benzene,Heptane,Dimethylformamide,372.25,101.325,0.225,0.092,0.465,0.41
3,Isobaric,Benzene,Heptane,Dimethylformamide,372.3,101.325,0.125,0.137,0.288,0.57
3,Isobaric,Benzene,Heptane,Dimethylformamide,372.4,101.325,0.118,0.132,0.264,0.596
3,Isobaric,Benzene,Heptane,Dimethylformamide,372.5,101.325,0.116,0.129,0.268,0.569
3,Isobaric,Benzene,Heptane,Dimethylformamide,372.75,101.325,0.289,0.06,0.593,0.287
3,Isobaric,Benzene,Heptane,Dimethylformamide,373.2,101.325,0.135,0.112,0.304,0.538
3,Isobaric,Benzene,Heptane,Dimethylformamide,375.8,101.325,0.114,0.096,0.269,0.517
3,Isobaric,Benzene,Heptane,Dimethylformamide,375.85,101.325,0.152,0.078,0.357,0.473
3,Isobaric,Benzene,Heptane,Dimethylformamide,376.05,101.325,0.132,0.09,0.302,0.513
3,Isobaric,Benzene,Heptane,Dimethylformamide,376.25,101.325,0.088,0.102,0.225,0.572
3,Isobaric,Benzene,Heptane,Dimethylformamide,376.85,101.325,0.216,0.055,0.502,0.343
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.1,101.325,0.095,0.085,0.242,0.558
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.15,101.325,0.1,0.095,0.242,0.573
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.2,101.325,0.139,0.071,0.343,0.486
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.25,101.325,0.102,0.088,0.257,0.538
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.3,101.325,0.205,0.059,0.44,0.379
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.55,101.325,0.089,0.084,0.233,0.537
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.6,101.325,0.101,0.085,0.256,0.539
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.75,101.325,0.244,0.035,0.627,0.21
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.75,101.325,0.093,0.083,0.24,0.542
3,Isobaric,Benzene,Heptane,Dimethylformamide,377.9,101.325,0.091,0.089,0.236,0.523
3,Isobaric,Benzene,Heptane,Dimethylformamide,378.45,101.325,0.082,0.079,0.221,0.528
3,Isobaric,Benzene,Heptane,Dimethylformamide,378.6,101.325,0.086,0.085,0.22,0.565
3,Isobaric,Benzene,Heptane,Dimethylformamide,378.75,101.325,0.084,0.087,0.219,0.548
3,Isobaric,Benzene,Heptane,Dimethylformamide,379.6,101.325,0.084,0.071,0.239,0.496
3,Isobaric,Benzene,Heptane,Dimethylformamide,379.75,101.325,0.116,0.082,0.279,0.492
3,Isobaric,Benzene,Heptane,Dimethylformamide,380.2,101.325,0.088,0.066,0.247,0.531
3,Isobaric,Benzene,Heptane,Dimethylformamide,382.1,101.325,0.121,0.065,0.324,0.41
3,Isobaric,Benzene,Heptane,Dimethylformamide,382.15,101.325,0.126,0.062,0.34,0.436
3,Isobaric,Benzene,Heptane,Dimethylformamide,382.45,101.325,0.133,0.056,0.366,0.423
3,Isobaric,Benzene,Heptane,Dimethylformamide,383.35,101.325,0.077,0.062,0.238,0.499
3,Isobaric,Benzene,Heptane,Dimethylformamide,384.55,101.325,0.085,0.058,0.257,0.482
3,Isobaric,Benzene,Heptane,Dimethylformamide,385.9,101.325,0.079,0.051,0.262,0.483
3,Isobaric,Benzene,Heptane,Dimethylformamide,386.1,101.325,0.162,0.032,0.496,0.265
3,Isobaric,Benzene,Heptane,Dimethylformamide,386.35,101.325,0.155,0.043,0.461,0.301
3,Isobaric,Benzene,Heptane,Dimethylformamide,387.35,101.325,0.078,0.046,0.277,0.452
3,Isobaric,Benzene,Heptane,Dimethylformamide,387.95,101.325,0.182,0.023,0.57,0.18
3,Isobaric,Benzene,Heptane,Dimethylformamide,389.2,101.325,0.089,0.041,0.313,0.403
3,Isobaric,Benzene,Heptane,Dimethylformamide,389.35,101.325,0.081,0.047,0.27,0.442
3,Isobaric,Benzene,Heptane,Dimethylformamide,389.85,101.325,0.084,0.038,0.309,0.395
3,Isobaric,Benzene,Heptane,Dimethylformamide,391.3,101.325,0.103,0.03,0.376,0.318
3,Isobaric,Benzene,Heptane,Dimethylformamide,391.8,101.325,0.093,0.032,0.355,0.329
3,Isobaric,Benzene,Heptane,Dimethylformamide,392.1,101.325,0.099,0.029,0.379,0.308
3,Isobaric,Benzene,Heptane,Dimethylformamide,394.1,101.325,0.093,0.027,0.37,0.292
3,Isobaric,Benzene,Heptane,Dimethylformamide,394.35,101.325,0.079,0.032,0.305,0.352
3,Isobaric,Benzene,Heptane,Dimethylformamide,395.35,101.325,0.09,0.033,0.316,0.317
3,Isobaric,Benzene,Heptane,Dimethylformamide,396.2,101.325,0.084,0.026,0.335,0.309
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.55,101.325,0.379,0.372,0.55,0.443
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.65,101.325,0.487,0.197,0.682,0.31
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.7,101.325,0.441,0.25,0.621,0.371
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.75,101.325,0.384,0.348,0.555,0.438
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.75,101.325,0.335,0.408,0.515,0.479
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.9,101.325,0.423,0.319,0.597,0.393
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,364.95,101.325,0.519,0.138,0.729,0.262
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,365.25,101.325,0.314,0.417,0.496,0.496
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,365.9,101.325,0.249,0.507,0.431,0.561
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,365.95,101.325,0.542,0.096,0.775,0.215
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,366.4,101.325,0.221,0.569,0.4,0.593
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,366.45,101.325,0.581,0.057,0.849,0.141
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,367.65,101.325,0.583,0.032,0.889,0.095
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,368.45,101.325,0.556,0.035,0.882,0.105
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,368.8,101.325,0.273,0.294,0.458,0.523
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,369.05,101.325,0.248,0.383,0.415,0.565
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,369.55,101.325,0.548,0.046,0.846,0.135
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,370.5,101.325,0.283,0.221,0.476,0.498
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,371,101.325,0.272,0.218,0.474,0.496
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,372.05,101.325,0.307,0.165,0.518,0.46
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,372.75,101.325,0.302,0.151,0.533,0.435
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,373.85,101.325,0.3,0.132,0.575,0.403
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,374.55,101.325,0.303,0.12,0.561,0.397
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,375.5,101.325,0.301,0.11,0.568,0.398
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,375.95,101.325,0.293,0.107,0.554,0.416
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,376.3,101.325,0.316,0.099,0.6,0.375
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,376.35,101.325,0.306,0.101,0.59,0.385
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,377.9,101.325,0.309,0.093,0.592,0.374
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,378.25,101.325,0.175,0.165,0.372,0.589
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,379.1,101.325,0.281,0.083,0.583,0.368
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,379.75,101.325,0.082,0.176,0.181,0.759
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,380.45,101.325,0.282,0.077,0.605,0.36
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,381.4,101.325,0.277,0.068,0.62,0.347
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,382.35,101.325,0.275,0.066,0.618,0.345
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,383.85,101.325,0.255,0.067,0.598,0.361
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,383.85,101.325,0.187,0.098,0.455,0.48
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,383.95,101.325,0.208,0.087,0.498,0.431
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,384.25,101.325,0.232,0.076,0.556,0.389
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,384.55,101.325,0.252,0.06,0.609,0.34
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,387.6,101.325,0.093,0.117,0.241,0.677
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,387.6,101.325,0.26,0.049,0.655,0.278
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,388.2,101.325,0.111,0.109,0.305,0.636
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,388.5,101.325,0.277,0.035,0.723,0.219
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,388.65,101.325,0.234,0.049,0.617,0.314
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,389.05,101.325,0.305,0.023,0.801,0.15
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,389.5,101.325,0.235,0.043,0.647,0.3
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,391.45,101.325,0.105,0.102,0.312,0.617
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,393.6,101.325,0.145,0.064,0.45,0.481
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,394.85,101.325,0.128,0.061,0.435,0.478
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,395.85,101.325,0.106,0.07,0.368,0.537
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,398.55,101.325,0.11,0.056,0.409,0.479
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,401.55,101.325,0.12,0.044,0.474,0.415
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,402.15,101.325,0.137,0.039,0.53,0.356
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,405.45,101.325,0.148,0.028,0.591,0.283
