ID,Type,Compound_1,Compound_2,Compound_3,T_K,P_kPa,x_1,x_2,y_1,y_2
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,407.7,101.325,0.155,0.018,0.673,0.199
4,Isobaric,Benzene,Heptane,1-Methylpyrrolidin-2-one,409.35,101.325,0.108,0.032,0.488,0.37
5,Isobaric,Benzene,Heptane,Acetonitrile,351.55,101.325,0.907,0.053,0.859,0.046
5,Isobaric,Benzene,Heptane,Acetonitrile,350.45,101.325,0.881,0.051,0.807,0.044
5,Isobaric,Benzene,Heptane,Acetonitrile,348.65,101.325,0.783,0.1,0.686,0.082
5,Isobaric,Benzene,Heptane,Acetonitrile,347.75,101.325,0.679,0.189,0.587,0.14
5,Isobaric,Benzene,Heptane,Acetonitrile,349.45,101.325,0.654,0.259,0.589,0.177
5,Isobaric,Benzene,Heptane,Acetonitrile,346.55,101.325,0.609,0.208,0.498,0.15
5,Isobaric,Benzene,Heptane,Acetonitrile,349.55,101.325,0.531,0.394,0.488,0.224
5,Isobaric,Benzene,Heptane,Acetonitrile,346.25,101.325,0.508,0.319,0.41,0.196
5,Isobaric,Benzene,Heptane,Acetonitrile,347.55,101.325,0.499,0.38,0.428,0.218
5,Isobaric,Benzene,Heptane,Acetonitrile,346.45,101.325,0.478,0.363,0.395,0.214
5,Isobaric,Benzene,Heptane,Acetonitrile,346.35,101.325,0.475,0.359,0.388,0.211
5,Isobaric,Benzene,Heptane,Acetonitrile,344.85,101.325,0.447,0.303,0.339,0.208
6,Isobaric,Acetone,Chloroform,Benzene,351,101.325,0.019,0.061,0.056,0.086
6,Isobaric,Acetone,Chloroform,Benzene,342.73,101.325,0.054,0.522,0.074,0.632
6,Isobaric,Acetone,Chloroform,Benzene,342.42,101.325,0.059,0.535,0.08,0.643
6,Isobaric,Acetone,Chloroform,Benzene,346,101.325,0.063,0.292,0.12,0.364
6,Isobaric,Acetone,Chloroform,Benzene,336.13,101.325,0.067,0.883,0.046,0.929
6,Isobaric,Acetone,Chloroform,Benzene,341.58,101.325,0.071,0.571,0.089,0.672
6,Isobaric,Acetone,Chloroform,Benzene,345.76,101.325,0.075,0.279,0.143,0.343
6,Isobaric,Acetone,Chloroform,Benzene,345.56,101.325,0.075,0.296,0.141,0.364
6,Isobaric,Acetone,Chloroform,Benzene,336.62,101.325,0.083,0.851,0.061,0.904
6,Isobaric,Acetone,Chloroform,Benzene,340.07,101.325,0.092,0.65,0.099,0.74
6,Isobaric,Acetone,Chloroform,Benzene,342.56,101.325,0.095,0.487,0.132,0.569
6,Isobaric,Acetone,Chloroform,Benzene,345.32,101.325,0.096,0.261,0.182,0.312
6,Isobaric,Acetone,Chloroform,Benzene,344.98,101.325,0.101,0.278,0.189,0.329
6,Isobaric,Acetone,Chloroform,Benzene,339.41,101.325,0.106,0.68,0.107,0.761
6,Isobaric,Acetone,Chloroform,Benzene,340.5,101.325,0.11,0.611,0.124,0.694
6,Isobaric,Acetone,Chloroform,Benzene,343.28,101.325,0.111,0.408,0.172,0.475
6,Isobaric,Acetone,Chloroform,Benzene,337.44,101.325,0.118,0.792,0.099,0.846
6,Isobaric,Acetone,Chloroform,Benzene,341.94,101.325,0.124,0.495,0.166,0.564
6,Isobaric,Acetone,Chloroform,Benzene,345.11,101.325,0.13,0.151,0.264,0.169
6,Isobaric,Acetone,Chloroform,Benzene,340.6,101.325,0.145,0.574,0.17,0.642
6,Isobaric,Acetone,Chloroform,Benzene,340.74,101.325,0.164,0.544,0.199,0.6
6,Isobaric,Acetone,Chloroform,Benzene,342.1,101.325,0.164,0.422,0.236,0.466
6,Isobaric,Acetone,Chloroform,Benzene,342.89,101.325,0.167,0.325,0.268,0.355
6,Isobaric,Acetone,Chloroform,Benzene,343.57,101.325,0.172,0.192,0.313,0.202
6,Isobaric,Acetone,Chloroform,Benzene,338.7,101.325,0.18,0.682,0.18,0.721
6,Isobaric,Acetone,Chloroform,Benzene,339.25,101.325,0.191,0.635,0.199,0.685
6,Isobaric,Acetone,Chloroform,Benzene,342.87,101.325,0.194,0.21,0.338,0.218
6,Isobaric,Acetone,Chloroform,Benzene,339.44,101.325,0.2,0.615,0.214,0.662
6,Isobaric,Acetone,Chloroform,Benzene,339.92,101.325,0.203,0.57,0.23,0.608
6,Isobaric,Acetone,Chloroform,Benzene,339.76,101.325,0.221,0.564,0.253,0.599
6,Isobaric,Acetone,Chloroform,Benzene,339.35,101.325,0.226,0.596,0.246,0.632
6,Isobaric,Acetone,Chloroform,Benzene,341.38,101.325,0.235,0.335,0.345,0.339
6,Isobaric,Acetone,Chloroform,Benzene,341.61,101.325,0.241,0.256,0.38,0.25
6,Isobaric,Acetone,Chloroform,Benzene,341.67,101.325,0.251,0.099,0.438,0.09
6,Isobaric,Acetone,Chloroform,Benzene,341.22,101.325,0.265,0.179,0.429,0.165
6,Isobaric,Acetone,Chloroform,Benzene,340.53,101.325,0.274,0.359,0.38,0.352
6,Isobaric,Acetone,Chloroform,Benzene,340.1,101.325,0.276,0.434,0.356,0.435
6,Isobaric,Acetone,Chloroform,Benzene,339.54,101.325,0.293,0.488,0.354,0.489
6,Isobaric,Acetone,Chloroform,Benzene,339.24,101.325,0.302,0.511,0.354,0.51
6,Isobaric,Acetone,Chloroform,Benzene,339.95,101.325,0.313,0.318,0.435,0.295
6,Isobaric,Acetone,Chloroform,Benzene,338.26,101.325,0.339,0.591,0.36,0.59
6,Isobaric,Acetone,Chloroform,Benzene,339.48,101.325,0.342,0.215,0.503,0.184
6,Isobaric,Acetone,Chloroform,Benzene,339.45,101.325,0.343,0.276,0.484,0.243
6,Isobaric,Acetone,Chloroform,Benzene,338.68,101.325,0.377,0.411,0.471,0.375
6,Isobaric,Acetone,Chloroform,Benzene,338.6,101.325,0.384,0.387,0.486,0.347
6,Isobaric,Acetone,Chloroform,Benzene,337.49,101.325,0.44,0.144,0.616,0.105
6,Isobaric,Acetone,Chloroform,Benzene,337.64,101.325,0.448,0.267,0.588,0.211
6,Isobaric,Acetone,Chloroform,Benzene,335.88,101.325,0.578,0.336,0.682,0.255
6,Isobaric,Acetone,Chloroform,Benzene,335.44,101.325,0.608,0.318,0.713,0.232
6,Isobaric,Acetone,Chloroform,Benzene,334.9,101.325,0.642,0.289,0.747,0.203
6,Isobaric,Acetone,Chloroform,Benzene,333.44,101.325,0.684,0.091,0.803,0.052
6,Isobaric,Acetone,Chloroform,Benzene,332.48,101.325,0.768,0.117,0.858,0.066
6,Isobaric,Acetone,Chloroform,Benzene,330.85,101.325,0.878,0.053,0.929,0.026
7,Isobaric,Benzene,Cyclohexane,Hexane,350.6,101.325,0.861,0.066,0.806,0.067
7,Isobaric,Benzene,Cyclohexane,Hexane,349.2,101.325,0.806,0.067,0.732,0.068
7,Isobaric,Benzene,Cyclohexane,Hexane,347.7,101.325,0.732,0.068,0.637,0.07
7,Isobaric,Benzene,Cyclohexane,Hexane,346.3,101.325,0.637,0.07,0.544,0.071
7,Isobaric,Benzene,Cyclohexane,Hexane,345.1,101.325,0.544,0.071,0.461,0.067
7,Isobaric,Benzene,Cyclohexane,Hexane,344.2,101.325,0.461,0.067,0.409,0.052
7,Isobaric,Benzene,Cyclohexane,Hexane,345.3,101.325,0.512,0.11,0.443,0.096
7,Isobaric,Benzene,Cyclohexane,Hexane,344.4,101.325,0.443,0.096,0.395,0.079
7,Isobaric,Benzene,Cyclohexane,Hexane,343.85,101.325,0.395,0.079,0.342,0.064
7,Isobaric,Benzene,Cyclohexane,Hexane,343.4,101.325,0.342,0.064,0.304,0.053
7,Isobaric,Benzene,Cyclohexane,Hexane,343,101.325,0.304,0.053,0.279,0.037
7,Isobaric,Benzene,Cyclohexane,Hexane,342.7,101.325,0.279,0.037,0.25,0.025
7,Isobaric,Benzene,Cyclohexane,Hexane,347.5,101.325,0.157,0.503,0.176,0.414
7,Isobaric,Benzene,Cyclohexane,Hexane,346.45,101.325,0.176,0.414,0.18,0.347
7,Isobaric,Benzene,Cyclohexane,Hexane,345.7,101.325,0.18,0.347,0.183,0.267
7,Isobaric,Benzene,Cyclohexane,Hexane,344.95,101.325,0.183,0.267,0.183,0.214
7,Isobaric,Benzene,Cyclohexane,Hexane,344.25,101.325,0.183,0.214,0.176,0.179
7,Isobaric,Benzene,Cyclohexane,Hexane,343.75,101.325,0.176,0.179,0.171,0.138
7,Isobaric,Benzene,Cyclohexane,Hexane,344.9,101.325,0.078,0.289,0.081,0.231
7,Isobaric,Benzene,Cyclohexane,Hexane,344.2,101.325,0.081,0.231,0.079,0.173
7,Isobaric,Benzene,Cyclohexane,Hexane,343.65,101.325,0.079,0.173,0.077,0.122
7,Isobaric,Benzene,Cyclohexane,Hexane,343.3,101.325,0.077,0.122,0.075,0.097
7,Isobaric,Benzene,Cyclohexane,Hexane,342.95,101.325,0.075,0.097,0.073,0.074
7,Isobaric,Benzene,Cyclohexane,Hexane,342.65,101.325,0.073,0.074,0.07,0.059
7,Isobaric,Benzene,Cyclohexane,Hexane,349.7,101.325,0.024,0.708,0.03,0.635
7,Isobaric,Benzene,Cyclohexane,Hexane,348.65,101.325,0.03,0.635,0.036,0.54
7,Isobaric,Benzene,Cyclohexane,Hexane,347.55,101.325,0.036,0.54,0.041,0.458
7,Isobaric,Benzene,Cyclohexane,Hexane,346.4,101.325,0.041,0.458,0.048,0.363
7,Isobaric,Benzene,Cyclohexane,Hexane,345.5,101.325,0.048,0.363,0.055,0.29
7,Isobaric,Benzene,Cyclohexane,Hexane,344.75,101.325,0.055,0.29,0.057,0.227
7,Isobaric,Benzene,Cyclohexane,Hexane,351.85,101.325,0.081,0.843,0.109,0.786
7,Isobaric,Benzene,Cyclohexane,Hexane,351.15,101.325,0.109,0.786,0.128,0.73
7,Isobaric,Benzene,Cyclohexane,Hexane,350.4,101.325,0.128,0.73,0.152,0.655
7,Isobaric,Benzene,Cyclohexane,Hexane,349.5,101.325,0.152,0.655,0.169,0.579
7,Isobaric,Benzene,Cyclohexane,Hexane,348.45,101.325,0.169,0.579,0.182,0.506
7,Isobaric,Benzene,Cyclohexane,Hexane,347.45,101.325,0.182,0.506,0.195,0.42
7,Isobaric,Benzene,Cyclohexane,Hexane,350.95,101.325,0.315,0.648,0.345,0.605
7,Isobaric,Benzene,Cyclohexane,Hexane,350.5,101.325,0.345,0.605,0.375,0.554
7,Isobaric,Benzene,Cyclohexane,Hexane,350.15,101.325,0.375,0.554,0.397,0.511
7,Isobaric,Benzene,Cyclohexane,Hexane,349.6,101.325,0.397,0.511,0.411,0.457
7,Isobaric,Benzene,Cyclohexane,Hexane,348.95,101.325,0.411,0.475,0.413,0.415
7,Isobaric,Benzene,Cyclohexane,Hexane,348.3,101.325,0.413,0.415,0.404,0.365
7,Isobaric,Benzene,Cyclohexane,Hexane,349.15,101.325,0.425,0.451,0.423,0.408
7,Isobaric,Benzene,Cyclohexane,Hexane,348.5,101.325,0.423,0.408,0.413,0.364
7,Isobaric,Benzene,Cyclohexane,Hexane,347.8,101.325,0.413,0.364,0.398,0.313
7,Isobaric,Benzene,Cyclohexane,Hexane,346.95,101.325,0.398,0.313,0.381,0.27
7,Isobaric,Benzene,Cyclohexane,Hexane,346.1,101.325,0.381,0.27,0.356,0.216
7,Isobaric,Benzene,Cyclohexane,Hexane,345.3,101.325,0.356,0.216,0.33,0.18
7,Isobaric,Benzene,Cyclohexane,Hexane,345.4,101.325,0.254,0.276,0.248,0.22
7,Isobaric,Benzene,Cyclohexane,Hexane,344.7,101.325,0.248,0.22,0.238,0.163
7,Isobaric,Benzene,Cyclohexane,Hexane,344.2,101.325,0.238,0.163,0.227,0.13
7,Isobaric,Benzene,Cyclohexane,Hexane,343.7,101.325,0.277,0.13,0.216,0.1
7,Isobaric,Benzene,Cyclohexane,Hexane,343.25,101.325,0.216,0.1,0.2,0.078
7,Isobaric,Benzene,Cyclohexane,Hexane,342.9,101.325,0.2,0.078,0.19,0.06
7,Isobaric,Benzene,Cyclohexane,Hexane,343.3,101.325,0.12,0.123,0.118,0.091
7,Isobaric,Benzene,Cyclohexane,Hexane,343,101.325,0.118,0.091,0.116,0.064
7,Isobaric,Benzene,Cyclohexane,Hexane,342.75,101.325,0.116,0.064,0.114,0.045
7,Isobaric,Benzene,Cyclohexane,Hexane,342.6,101.325,0.114,0.045,0.111,0.036
7,Isobaric,Benzene,Cyclohexane,Hexane,342.45,101.325,0.111,0.036,0.103,0.026
7,Isobaric,Benzene,Cyclohexane,Hexane,342.3,101.325,0.103,0.026,0.097,0.023
7,Isobaric,Benzene,Cyclohexane,Hexane,349.65,101.325,0.31,0.577,0.336,0.505
7,Isobaric,Benzene,Cyclohexane,Hexane,349,101.325,0.336,0.505,0.345,0.44
7,Isobaric,Benzene,Cyclohexane,Hexane,348.25,101.325,0.345,0.44,0.344,0.386
7,Isobaric,Benzene,Cyclohexane,Hexane,347.45,101.325,0.344,0.386,0.333,0.334
7,Isobaric,Benzene,Cyclohexane,Hexane,346.65,101.325,0.333,0.334,0.318,0.278
7,Isobaric,Benzene,Cyclohexane,Hexane,345.8,101.325,0.318,0.278,0.298,0.224
7,Isobaric,Benzene,Cyclohexane,Hexane,349.65,101.325,0.685,0.237,0.642,0.23
7,Isobaric,Benzene,Cyclohexane,Hexane,348.8,101.325,0.642,0.23,0.591,0.219
7,Isobaric,Benzene,Cyclohexane,Hexane,347.9,101.325,0.591,0.219,0.539,0.2
7,Isobaric,Benzene,Cyclohexane,Hexane,346.85,101.325,0.539,0.2,0.48,0.18
7,Isobaric,Benzene,Cyclohexane,Hexane,345.9,101.325,0.48,0.18,0.431,0.158
7,Isobaric,Benzene,Cyclohexane,Hexane,345.1,101.325,0.431,0.158,0.383,0.13
7,Isobaric,Benzene,Cyclohexane,Hexane,351.9,101.325,0.898,0.08,0.849,0.112
7,Isobaric,Benzene,Cyclohexane,Hexane,351.35,101.325,0.849,0.112,0.81,0.128
7,Isobaric,Benzene,Cyclohexane,Hexane,350.55,101.325,0.81,0.128,0.749,0.138
7,Isobaric,Benzene,Cyclohexane,Hexane,349.35,101.325,0.749,0.138,0.681,0.135
7,Isobaric,Benzene,Cyclohexane,Hexane,348.1,101.325,0.681,0.135,0.61,0.129
7,Isobaric,Benzene,Cyclohexane,Hexane,346.85,101.325,0.61,0.129,0.539,0.115
7,Isobaric,Benzene,Cyclohexane,Hexane,350.65,101.325,0.652,0.332,0.629,0.333
7,Isobaric,Benzene,Cyclohexane,Hexane,350.3,101.325,0.629,0.333,0.6,0.329
7,Isobaric,Benzene,Cyclohexane,Hexane,349.9,101.325,0.6,0.329,0.573,0.32
7,Isobaric,Benzene,Cyclohexane,Hexane,349.3,101.325,0.573,0.32,0.543,0.31
7,Isobaric,Benzene,Cyclohexane,Hexane,348.55,101.325,0.543,0.31,0.511,0.289
7,Isobaric,Benzene,Cyclohexane,Hexane,347.75,101.325,0.511,0.289,0.472,0.258
7,Isobaric,Benzene,Cyclohexane,Hexane,350.7,101.325,0.516,0.474,0.518,0.464
7,Isobaric,Benzene,Cyclohexane,Hexane,350.6,101.325,0.518,0.464,0.519,0.452
7,Isobaric,Benzene,Cyclohexane,Hexane,350.45,101.325,0.519,0.452,0.516,0.439
7,Isobaric,Benzene,Cyclohexane,Hexane,350.15,101.325,0.516,0.439,0.512,0.419
7,Isobaric,Benzene,Cyclohexane,Hexane,349.7,101.325,0.512,0.419,0.505,0.395
7,Isobaric,Benzene,Cyclohexane,Hexane,349.2,101.325,0.505,0.395,0.492,0.366
7,Isobaric,Benzene,Cyclohexane,Hexane,350.5,101.325,0.25,0.674,0.277,0.613
7,Isobaric,Benzene,Cyclohexane,Hexane,349.85,101.325,0.277,0.613,0.299,0.551
7,Isobaric,Benzene,Cyclohexane,Hexane,349.2,101.325,0.299,0.551,0.315,0.482
7,Isobaric,Benzene,Cyclohexane,Hexane,348.3,101.325,0.315,0.482,0.32,0.42
7,Isobaric,Benzene,Cyclohexane,Hexane,347.45,101.325,0.32,0.42,0.316,0.358
7,Isobaric,Benzene,Cyclohexane,Hexane,346.65,101.325,0.316,0.358,0.308,0.301
7,Isobaric,Benzene,Cyclohexane,Hexane,350.05,101.325,0.225,0.657,0.253,0.586
7,Isobaric,Benzene,Cyclohexane,Hexane,349.3,101.325,0.253,0.586,0.272,0.514
7,Isobaric,Benzene,Cyclohexane,Hexane,346.5,101.325,0.272,0.514,0.284,0.446
7,Isobaric,Benzene,Cyclohexane,Hexane,347.6,101.325,0.284,0.446,0.289,0.38
7,Isobaric,Benzene,Cyclohexane,Hexane,346.7,101.325,0.289,0.38,0.284,0.313
7,Isobaric,Benzene,Cyclohexane,Hexane,345.8,101.325,0.284,0.313,0.273,0.246
7,Isobaric,Benzene,Cyclohexane,Hexane,350,101.325,0.093,0.712,0.112,0.63
7,Isobaric,Benzene,Cyclohexane,Hexane,348,101.325,0.112,0.63,0.129,0.545
7,Isobaric,Benzene,Cyclohexane,Hexane,348,101.325,0.129,0.545,0.139,0.469
7,Isobaric,Benzene,Cyclohexane,Hexane,347,101.325,0.139,0.469,0.15,0.38
7,Isobaric,Benzene,Cyclohexane,Hexane,346.05,101.325,0.15,0.38,0.153,0.307
7,Isobaric,Benzene,Cyclohexane,Hexane,345.15,101.325,0.153,0.307,0.156,0.232
8,Isobaric,Acetone,Tetrachloromethane,Benzene,330.55,101.325,0.784,0.136,0.826,0.126
8,Isobaric,Acetone,Tetrachloromethane,Benzene,330.55,101.325,0.815,0.101,0.854,0.094
8,Isobaric,Acetone,Tetrachloromethane,Benzene,330.55,101.325,0.857,0.063,0.886,0.062
8,Isobaric,Acetone,Tetrachloromethane,Benzene,330.65,101.325,0.742,0.177,0.795,0.16
8,Isobaric,Acetone,Tetrachloromethane,Benzene,330.85,101.325,0.713,0.206,0.772,0.182
8,Isobaric,Acetone,Tetrachloromethane,Benzene,331.15,101.325,0.674,0.252,0.748,0.21
8,Isobaric,Acetone,Tetrachloromethane,Benzene,331.45,101.325,0.61,0.317,0.725,0.235
8,Isobaric,Acetone,Tetrachloromethane,Benzene,331.45,101.325,0.631,0.296,0.732,0.228
8,Isobaric,Acetone,Tetrachloromethane,Benzene,331.65,101.325,0.54,0.431,0.682,0.303
8,Isobaric,Acetone,Tetrachloromethane,Benzene,332.15,101.325,0.495,0.481,0.66,0.327
8,Isobaric,Acetone,Tetrachloromethane,Benzene,332.55,101.325,0.624,0.17,0.723,0.156
8,Isobaric,Acetone,Tetrachloromethane,Benzene,332.65,101.325,0.446,0.529,0.61,0.376
8,Isobaric,Acetone,Tetrachloromethane,Benzene,332.65,101.325,0.45,0.523,0.624,0.36
8,Isobaric,Acetone,Tetrachloromethane,Benzene,332.75,101.325,0.485,0.35,0.64,0.266
8,Isobaric,Acetone,Tetrachloromethane,Benzene,333.25,101.325,0.56,0.196,0.674,0.176
8,Isobaric,Acetone,Tetrachloromethane,Benzene,333.75,101.325,0.453,0.332,0.62,0.26
8,Isobaric,Acetone,Tetrachloromethane,Benzene,334.45,101.325,0.307,0.642,0.512,0.458
8,Isobaric,Acetone,Tetrachloromethane,Benzene,334.75,101.325,0.451,0.244,0.604,0.21
8,Isobaric,Acetone,Tetrachloromethane,Benzene,334.75,101.325,0.416,0.306,0.598,0.242
8,Isobaric,Acetone,Tetrachloromethane,Benzene,334.95,101.325,0.292,0.655,0.508,0.46
8,Isobaric,Acetone,Tetrachloromethane,Benzene,335.55,101.325,0.389,0.279,0.572,0.228
8,Isobaric,Acetone,Tetrachloromethane,Benzene,335.95,101.325,0.245,0.698,0.464,0.5
8,Isobaric,Acetone,Tetrachloromethane,Benzene,336.15,101.325,0.47,0.091,0.632,0.083
8,Isobaric,Acetone,Tetrachloromethane,Benzene,336.25,101.325,0.367,0.259,0.55,0.22
8,Isobaric,Acetone,Tetrachloromethane,Benzene,336.25,101.325,0.384,0.237,0.565,0.203
8,Isobaric,Acetone,Tetrachloromethane,Benzene,337.15,101.325,0.285,0.31,0.488,0.264
8,Isobaric,Acetone,Tetrachloromethane,Benzene,337.25,101.325,0.184,0.757,0.407,0.555
8,Isobaric,Acetone,Tetrachloromethane,Benzene,337.35,101.325,0.313,0.244,0.524,0.21
8,Isobaric,Acetone,Tetrachloromethane,Benzene,337.55,101.325,0.274,0.43,0.481,0.337
