Binary_class,MAE_GH_GNN_Margules,R2_GH_GNN_Margules,n_points,MAE_UNIFAC_Do,R2_UNIFAC_Do
Aromatics_Inorganics,0.0,,1,0.0,
Ketones_Sulfur Derivatives,0.00027870443996974993,0.9999982272273753,44,9.271739515740464e-05,0.9999997726373056
Ethers_Sulfur Derivatives,0.00021141985151205815,0.9999993942031281,71,0.0001669529897593478,0.9999997116178196
Esters_Sulfur Derivatives,0.0011130216513296305,0.99997416436412,33,0.00022316486900727584,0.9999982194313375
Aldehydes_Unsaturated Hydrocarbons,0.0006288448263272794,0.7193571206553642,10,0.0006437707131902836,0.6081040426888481
Amines_Ketones,0.02140524215420121,0.9926714623611037,79,0.001586480905712423,0.9999582319007795
Aromatics_Sulfur Derivatives,0.0020275194766603455,0.9998054788344314,34,0.0019449472475883624,0.9998162724314971
Amides_Unsaturated Hydrocarbons,0.003288035626636955,0.999228107103852,40,0.0025769862015439056,0.9994979364266623
Sulfur Derivatives_Unsaturated Hydrocarbons,0.006398746364315975,0.998723367664282,20,0.002655561674292169,0.9998291524489317
Naphtenic Hydrocarbons_Unsaturated Hydrocarbons,0.0018309221614759656,0.9995298475332685,12,0.002683916659946319,0.998833110999633
Ethers_Ethers,0.01920982495151374,0.9916051946881375,28,0.00288083178392431,0.9998297376668746
Other Nitrogen Derivatives_Unsaturated Hydrocarbons,0.002810560175990081,0.9999061919237695,7,0.0034229254100626954,0.9998570971416473
Aromatics_Naphtenic Hydrocarbons,0.041285915343264444,0.9291619344832581,291,0.0034900334960578554,0.9997484920151598
Amines_Esters,0.01058107662824951,0.9966058584505583,44,0.003652234322750174,0.9998125882496038
Aldehydes_Esters,0.010102609526241356,0.9984037280170992,36,0.004481532879141806,0.999695385268103
Naphtenic Hydrocarbons_Paraffinic Hydrocarbons,0.004215244664628486,0.9996074080091812,255,0.0045260600156188215,0.9994890855158257
Nitriles_Nitriles,0.018344920054658747,0.9951293289452953,7,0.005269334755187869,0.9995741911425683
Aldehydes_Amides,0.02415284077296502,0.9891207564123452,63,0.005457679024135614,0.9995401587695592
Nitriles_Other Nitrogen Derivatives,0.00934439379619012,0.9980898605098691,33,0.005690972712794921,0.9994345088456453
Aldehydes_Naphtenic Hydrocarbons,0.006485531406312366,0.9989445808972945,18,0.0058647752846666045,0.9994659016511312
Aromatics_Ketones,0.015921602887536822,0.9907687300539704,296,0.006265209989809221,0.9985756748091116
Halogenated Derivatives_Nitriles,0.013275526487747578,0.9957802006764264,137,0.00658018015899129,0.9986982576796811
Paraffinic Hydrocarbons_Paraffinic Hydrocarbons,0.01946746744742669,0.9782345387348975,759,0.00696663223567654,0.9963328892580955
Amines_Unsaturated Hydrocarbons,0.013727975165424528,0.9937005961692662,43,0.007022696898877732,0.9981281932067554
Alcohols_Amides,0.013131477550416455,0.9979316349340772,105,0.007081281475663167,0.9992076331162005
Halogenated Derivatives_Other Nitrogen Derivatives,0.014189306163653487,0.9943722948686634,60,0.007298476507708854,0.9979064204419034
Amides_Inorganics,0.009612869621560277,0.9983484092659954,14,0.0073661831259446,0.9989848573918515
Alcohols_Nitriles,0.021847977834758902,0.9878880979924065,73,0.007473933331851417,0.9984129111680132
Esters_Unsaturated Hydrocarbons,0.01917004073740148,0.9912998320636305,139,0.007650391658490831,0.99882701205844
Aldehydes_Paraffinic Hydrocarbons,0.010065232674586602,0.9968799533612945,114,0.007682928935411168,0.9979858050906842
Naphtenic Hydrocarbons_Naphtenic Hydrocarbons,0.013019395960634858,0.9969749163951621,30,0.0077168789484618585,0.9987364906220466
Esters_Naphtenic Hydrocarbons,0.018799715081490025,0.9915267222003408,110,0.00778419672348931,0.9976067294305341
Aromatics_Esters,0.014678778014568792,0.993222434617571,268,0.007949316401964383,0.9971675430076858
Aldehydes_Ketones,0.03363382824789351,0.9751958727221656,60,0.008537684383222353,0.9985799917977172
Ketones_Other Nitrogen Derivatives,0.015644293083821398,0.9947137511722647,29,0.008775410384558691,0.9980393790066652
Esters_Esters,0.022136698289860295,0.9891104440463424,100,0.00885303948260295,0.9981012962241059
Ketones_Ketones,0.010469440711145105,0.9975043367739892,48,0.009073222356296727,0.9983027607176305
Other Nitrogen Derivatives_Other Nitrogen Derivatives,0.01754734936805932,0.9916226457153604,28,0.009599055449907908,0.9978893640104122
Amides_Esters,0.008844393788093468,0.9990181229423829,60,0.009792683147031961,0.9985031726393007
Halogenated Derivatives_Ketones,0.015451573720107262,0.9940225314149169,259,0.009910254902738815,0.9970531347337764
Ethers_Unsaturated Hydrocarbons,0.021480818570903802,0.986590108418934,112,0.01007659260085386,0.9972239154682666
Aromatics_Halogenated Derivatives,0.012306676710294054,0.9953705779588489,915,0.010188240352531975,0.995813314304396
Esters_Nitriles,0.014846648681421954,0.9955390473693954,97,0.010217467991358578,0.9977047728978202
Unsaturated Hydrocarbons_Unsaturated Hydrocarbons,0.01869740930838994,0.9914511406464641,12,0.010496603078183791,0.9955151329638181
Aromatics_Paraffinic Hydrocarbons,0.012405595121043188,0.9900669959010024,1037,0.011212426747898211,0.9908272037135315
Aldehydes_Halogenated Derivatives,0.01629901819309616,0.9921190211572835,124,0.011683090213869715,0.9953445343547687
Ethers_Paraffinic Hydrocarbons,0.014677044096774812,0.9897285151117314,319,0.011688380798328752,0.9921471612494329
Halogenated Derivatives_Halogenated Derivatives,0.011630825814270924,0.9952803583504547,495,0.011702823989915019,0.9960743109236823
Amines_Ethers,0.012971593266044041,0.9965360694663014,113,0.011939131429573684,0.996331697347702
Ketones_Unsaturated Hydrocarbons,0.03362774109975483,0.9891804948407661,4,0.012788096569842478,0.9985389069728201
Esters_Other Nitrogen Derivatives,0.008331052416231895,0.9937674756742796,18,0.01329259026878978,0.9801441478172139
Halogenated Derivatives_Unsaturated Hydrocarbons,0.04992641875422519,0.938832520803778,171,0.013445265317004384,0.9950647769797389
Esters_Halogenated Derivatives,0.019183122270172426,0.9901924844114111,415,0.01359480630053935,0.9944352061327673
Ethers_Ketones,0.013164642399376841,0.9950727355247792,156,0.013644756549040009,0.9961811589456392
Aromatics_Unsaturated Hydrocarbons,0.022839970982156448,0.983191668116116,84,0.013807039779762387,0.9934656564921734
Alcohols_Inorganics,0.034143649632647155,0.9527399550720955,955,0.013971869817502296,0.9869108138351078
Alcohols_Aromatics,0.02514842783722912,0.9853740889947304,1468,0.014488481537679511,0.9922076942025888
Inorganics_Nitriles,0.023032416542639773,0.9726822713490948,21,0.014524914045978084,0.9873903750732959
Halogenated Derivatives_Sulfur Derivatives,0.009287272605388397,0.9973860318722327,35,0.014601065534266062,0.9887089129479929
Paraffinic Hydrocarbons_Unsaturated Hydrocarbons,0.019822637703621575,0.9880289857050596,230,0.014728173273385997,0.9911995778837137
Amines_Amines,0.03419792806574258,0.9672987885573692,77,0.015016553707750365,0.9875589468004873
Aldehydes_Aromatics,0.013007199285970166,0.9963681127889721,176,0.01512061964706407,0.992603992097687
Alcohols_Aldehydes,0.021436481204171947,0.9894939884548778,49,0.015140274687956411,0.9960446845140566
Alcohols_Alcohols,0.018688819696709488,0.9850253778175396,783,0.015505332989500643,0.9884169855459701
Aromatics_Aromatics,0.02338691818786722,0.9743495717990331,539,0.0156330694355662,0.9738452383647691
Amines_Naphtenic Hydrocarbons,0.018459042637993642,0.9949583773073646,35,0.015692938215369493,0.9967981952495538
Amides_Amines,0.058815508696527095,0.9508901195604432,35,0.015936736886740056,0.9962885105207387
Other Nitrogen Derivatives_Paraffinic Hydrocarbons,0.018087839158494348,0.9929656905949348,33,0.0160549681479098,0.9948403954747862
Alcohols_Esters,0.02449412760791221,0.9757409557468725,2529,0.016134167471728602,0.9833373061578556
Ketones_Nitriles,0.016956247171780528,0.9971924424035242,22,0.016314302830403502,0.9973929538623675
Alcohols_Ethers,0.017247803815792273,0.9903406847825648,800,0.01644615806949709,0.9926230998384646
Amines_Halogenated Derivatives,0.016100664321668276,0.9934478070591519,168,0.0168331637141897,0.9917205147754737
Ethers_Nitriles,0.011147166836874051,0.9977366352343408,69,0.017544983824563095,0.9939716067983846
Alcohols_Unsaturated Hydrocarbons,0.049815541833413364,0.9359234879350581,33,0.01757088226168996,0.9904365059510054
Esters_Ethers,0.015078106295018706,0.9798183429962222,153,0.017688337945531294,0.9793295306948856
Inorganics_Sulfur Derivatives,0.022758404762254016,0.9637203199207728,53,0.01801841924000068,0.9765069186791546
Alcohols_Other Nitrogen Derivatives,0.035125030632460474,0.9663005231274601,241,0.018329476699890972,0.9923918452607424
Alcohols_Naphtenic Hydrocarbons,0.04396070009855789,0.9432798262009273,443,0.01874943324472395,0.9862470641309309
Halogenated Derivatives_Naphtenic Hydrocarbons,0.023091202980799027,0.9623555975046929,418,0.020481191078342335,0.9565879494605106
Ethers_Naphtenic Hydrocarbons,0.020431016964489877,0.9861016703136541,103,0.020658799943329864,0.9861264957083216
Alcohols_Paraffinic Hydrocarbons,0.05154757480868903,0.9247844447505784,2391,0.022111115134541042,0.9655039542481796
Aromatics_Nitriles,0.02444012491978511,0.9862055997256616,434,0.024637795824529383,0.983467563273924
Esters_Paraffinic Hydrocarbons,0.032299667057083904,0.9306754331600284,276,0.026442893704145414,0.9343567145032277
Alcohols_Amines,0.08662922465321146,0.8794893424036565,183,0.02887365415172088,0.9570925009829794
Amides_Aromatics,0.028013581241916063,0.9836809036044847,33,0.029161102604930645,0.9832984230748721
Naphtenic Hydrocarbons_Other Nitrogen Derivatives,0.04550917164553199,0.9686015680009525,22,0.02934068051381028,0.9872259292785999
Acids_Naphtenic Hydrocarbons,0.05883205490042899,0.890943163756285,53,0.03063413359894121,0.9686504579736891
Ethers_Inorganics,0.025952969159074038,0.9736990961421645,62,0.03143798650944756,0.9594667225801
Amides_Ethers,0.027972193994615684,0.9157904697368393,7,0.03199104174126715,0.8858021469033983
Alcohols_Halogenated Derivatives,0.04477872400597359,0.8769884906843605,1952,0.03207160547593145,0.8980214690288031
Inorganics_Ketones,0.060043972058298645,0.8394058069875131,173,0.03292791315323417,0.942216779638939
Halogenated Derivatives_Paraffinic Hydrocarbons,0.03678170591237198,0.9178531615559059,792,0.03315108058652156,0.9306730152327064
Amines_Aromatics,0.017625815491403404,0.9929971272567214,149,0.03319673383993958,0.9609381438453619
Acids_Ketones,0.048667075057603204,0.9639700503887592,28,0.034268787307915265,0.9832082445487751
Acids_Paraffinic Hydrocarbons,0.07245646917653464,0.9121307818994177,106,0.03660161072332915,0.976984323608759
Alcohols_Ketones,0.03358148901747901,0.9420109794158156,583,0.03712844460459217,0.902784644041573
Alcohols_Sulfur Derivatives,0.04386702705915592,0.9590205811900364,270,0.0371399978125206,0.9019724867030836
Acids_Esters,0.04087023481066063,0.9715078450276282,102,0.03993379557373871,0.974899479090679
Acids_Acids,0.062328910343965115,0.9327979645014147,87,0.04174144762286211,0.9719531043947273
Acids_Amides,0.17213135231561422,0.6080604803096834,152,0.04817431834166362,0.9636453979272233
Acids_Inorganics,0.0776578727128639,0.9108716702595586,121,0.04871616719746998,0.9513470468927719
Ethers_Halogenated Derivatives,0.04249257921538696,0.8382418735199169,469,0.049814674396792984,0.8285196518490983
Acids_Aromatics,0.05472591520808081,0.9507117335765776,78,0.053872173821379515,0.9555363026848257
Ketones_Paraffinic Hydrocarbons,0.06290307570452516,0.9045499935561332,83,0.054845490046382075,0.9141641047773877
Esters_Inorganics,0.05446331246973365,0.9135345223643953,42,0.05752401786282245,0.9311006203493384
Amines_Inorganics,0.10560733136826472,0.7330171076296492,174,0.062451296276414346,0.8555263076805423
Ketones_Naphtenic Hydrocarbons,0.04796182143296794,0.8502760071312855,226,0.06266710684839122,0.7444605531589763
Inorganics_Other Nitrogen Derivatives,0.08787717342369915,0.7983122285419432,36,0.06459946438830295,0.8182934947740151
Aromatics_Ethers,0.06879127078821418,0.802350276120894,63,0.06521213028649477,0.7907575409771047
Acids_Unsaturated Hydrocarbons,0.1417464986638397,0.5039211477568285,17,0.08432821879958471,0.806301639931692
Amines_Paraffinic Hydrocarbons,0.09849096391094411,0.5950159016980663,337,0.0989868092716692,0.5910472431304832
Naphtenic Hydrocarbons_Sulfur Derivatives,0.020100863696070368,0.9893283004369118,22,0.11596956144575708,0.6531251358410222
Naphtenic Hydrocarbons_Nitriles,0.05048577094693183,0.9301604811069308,40,0.11988555983536989,0.4004279384841991
Nitriles_Paraffinic Hydrocarbons,0.047442907131052335,0.9479018841151007,17,0.12265382744722203,0.6590649507367667
Acids_Alcohols,0.14367644879679825,0.5465371709580938,122,0.14352041809383365,0.5590031783248524
Acids_Halogenated Derivatives,0.3415552809912868,-0.33747337157285173,21,0.33835668815383274,-0.30537013188373474
