Binary_class,MAE_GH_GNN_Margules,R2_GH_GNN_Margules,n_points,n_systems,MAE_UNIFAC_Do,R2_UNIFAC_Do
Ethers_Ethers,0.02108105762885876,0.9896291046095826,28,1,0.002863676613082727,0.9998321631270167
Aromatics_Naphtenic Hydrocarbons,0.04671260070894863,0.9307716308368625,100,5,0.0035465771054901205,0.999712447493598
Paraffinic Hydrocarbons_Paraffinic Hydrocarbons,0.009678947869806723,0.9971233029597059,105,4,0.004358523710304052,0.9995644996498007
Ethers_Paraffinic Hydrocarbons,0.006326514975406148,0.9978478105111973,26,3,0.004435951528646981,0.9989367206105234
Nitriles_Nitriles,0.018308666086399666,0.9951412032621617,7,1,0.005268536397240455,0.9995771694613262
Alcohols_Amides,0.014107527899716548,0.9977564142687239,90,4,0.0056681368492729235,0.9994847698578183
Naphtenic Hydrocarbons_Paraffinic Hydrocarbons,0.005236047165080474,0.9994702129818936,161,11,0.005719111884159797,0.9992600118310272
Aromatics_Paraffinic Hydrocarbons,0.008580206078678411,0.9982225827325787,328,19,0.006371269651039559,0.998941184214308
Alcohols_Nitriles,0.02532054708948519,0.9880648698197885,21,1,0.006900514446882591,0.9989732117120361
Esters_Unsaturated Hydrocarbons,0.02545518083781868,0.9859390463878969,23,1,0.007053052308827684,0.9988771688718932
Naphtenic Hydrocarbons_Naphtenic Hydrocarbons,0.012987751025389757,0.9969982200914016,30,2,0.007700422602895061,0.9987396256195312
Halogenated Derivatives_Ketones,0.016923194376541613,0.9920791032454597,193,10,0.007943196414480953,0.9987114792551769
Esters_Naphtenic Hydrocarbons,0.01798652665606809,0.9913756419542693,38,2,0.00873574325048365,0.9977076664946062
Aromatics_Ethers,0.0161964563895696,0.9956021257466757,18,1,0.008752858391461008,0.9984504067971729
Ketones_Ketones,0.010744235844098499,0.9973633415281461,48,3,0.009141081649770568,0.9982602585227375
Halogenated Derivatives_Naphtenic Hydrocarbons,0.015181102628028152,0.9957122883522712,266,11,0.009609450317021602,0.9978254872281302
Other Nitrogen Derivatives_Other Nitrogen Derivatives,0.01791908891591208,0.991224001117046,28,4,0.00962021263808723,0.9978719102126868
Aromatics_Ketones,0.010403904929438117,0.997301237681732,97,4,0.01020802832915194,0.9969322043886669
Aromatics_Esters,0.018876901672981127,0.9878710134663913,172,11,0.010589786227316697,0.9941104087170332
Ethers_Naphtenic Hydrocarbons,0.009842586506623665,0.9986403519670595,35,2,0.011326811471351976,0.997859505198589
Halogenated Derivatives_Unsaturated Hydrocarbons,0.052579399746914564,0.9321370479722882,86,3,0.011465486986488273,0.996791190371524
Halogenated Derivatives_Nitriles,0.021199143691545245,0.9789899683469798,25,1,0.011541390260095777,0.991713704468959
Esters_Esters,0.03198722238156376,0.9826326626791392,54,3,0.011921313628144834,0.9970780048968553
Aldehydes_Halogenated Derivatives,0.019410577591208993,0.988054570690958,124,6,0.012389256913518077,0.9947278387292744
Ethers_Halogenated Derivatives,0.01582938702388258,0.9955104552935722,133,9,0.01265282830648932,0.9965670358090059
Halogenated Derivatives_Halogenated Derivatives,0.01314267542247048,0.9954576557288084,215,15,0.012811145033011416,0.9961668029213792
Alcohols_Ethers,0.017813295263317954,0.9836814611320035,316,14,0.013155773277158818,0.9953203185421975
Esters_Nitriles,0.02422017381689792,0.9909685510627979,47,2,0.014446442718259848,0.996258595153913
Ethers_Inorganics,0.04093769618113564,0.957968906422305,18,1,0.014593661317416172,0.9943777455044199
Alcohols_Inorganics,0.04329247930509677,0.9352066052146406,559,22,0.014802618892721177,0.9905182362576256
Aromatics_Halogenated Derivatives,0.01784779163206486,0.9929537982802136,492,27,0.015279571934696907,0.992829691122823
Ketones_Nitriles,0.016530198480962852,0.9973180855682198,22,1,0.016211858140081623,0.9974289472799398
Aromatics_Unsaturated Hydrocarbons,0.02936057322397461,0.9701369782255732,72,8,0.01622083338239601,0.9895939282112184
Esters_Halogenated Derivatives,0.023970353250281542,0.9857967068514871,291,13,0.01679425073117991,0.9925054141681849
Alcohols_Esters,0.026393700337494393,0.9746085164993115,2306,81,0.016853120857712085,0.9828694208886667
Alcohols_Naphtenic Hydrocarbons,0.045122613065196944,0.942304530466047,266,15,0.017297346409380136,0.9904888066042901
Amines_Amines,0.037817801609225904,0.9604655313282954,77,4,0.018145033173798418,0.9802230430018993
Aldehydes_Aromatics,0.018103546642717534,0.9910785252195186,47,3,0.018146488138992552,0.9899641121765824
Inorganics_Sulfur Derivatives,0.023345553613870522,0.9617336075342334,53,3,0.01820774180970435,0.9760848827501445
Alcohols_Aromatics,0.027181118359842105,0.9779153717409763,770,46,0.018245309107232547,0.9842987940728151
Alcohols_Alcohols,0.02246451281494492,0.9788834992258655,636,43,0.0184771827248572,0.9830491389176962
Ketones_Paraffinic Hydrocarbons,0.014134454962783947,0.9924684755060305,11,1,0.019792511685061985,0.9856461365359547
Alcohols_Unsaturated Hydrocarbons,0.057531607258100956,0.9144551560800102,23,1,0.021218342228980606,0.9887383160944255
Aromatics_Aromatics,0.032630788350859835,0.9587935623767863,324,22,0.021946727043134155,0.9585864691899452
Paraffinic Hydrocarbons_Unsaturated Hydrocarbons,0.02907094785089011,0.9774803426530695,134,14,0.022403603530206786,0.9836111014914061
Esters_Paraffinic Hydrocarbons,0.024990066890384494,0.8704840904339449,112,5,0.022649612643360933,0.8739406601874353
Inorganics_Nitriles,0.03458759567543567,0.9421645168101509,11,1,0.023228953732708165,0.974751368455505
Alcohols_Paraffinic Hydrocarbons,0.05198547682755321,0.8679551615624821,676,41,0.023472223470650783,0.9590085722745667
Alcohols_Amines,0.08804604900166739,0.8450798917508937,79,5,0.023592389261541738,0.9897215486202225
Alcohols_Sulfur Derivatives,0.050264837937909125,0.9292577669601855,75,4,0.026071701896173895,0.9817882007989188
Alcohols_Other Nitrogen Derivatives,0.05314938610360368,0.9420725058527029,127,7,0.02649733722200193,0.9886265280456442
Esters_Ethers,0.022606715483222652,0.9492447307886605,61,3,0.026643461015839073,0.9503303908973002
Halogenated Derivatives_Paraffinic Hydrocarbons,0.037515685056412534,0.9540052101987467,313,14,0.027744769418573664,0.9693318196899935
Ethers_Ketones,0.027984591337770426,0.9828021941575473,18,1,0.02841449749983224,0.9857358145893973
Amides_Aromatics,0.02890064889642458,0.9832820193459059,33,2,0.029007414740943094,0.9834536437776117
Aromatics_Nitriles,0.027635480640443456,0.9813836096050841,371,15,0.029375582111704733,0.9773641829851829
Alcohols_Ketones,0.040754674152514624,0.927015988166886,446,29,0.03186805048706633,0.9485091650668205
Alcohols_Halogenated Derivatives,0.04894149445305997,0.8650448302140812,1759,98,0.03360372052210645,0.9005154478537964
Amines_Inorganics,0.078828152367241,0.846477820660346,106,8,0.03371560580784872,0.8982423602697541
Acids_Esters,0.03040706612727585,0.9820985174372423,24,2,0.035273410281896005,0.9780886560837498
Inorganics_Ketones,0.062135389191620816,0.819408989440535,155,8,0.03571233541132012,0.92544775893925
Amides_Ethers,0.029450460823075595,0.9066159254425541,7,1,0.0360178586908928,0.8420333327950678
Acids_Naphtenic Hydrocarbons,0.07525914199801143,0.8459869562517861,17,1,0.038449310431445484,0.9610961091293349
Acids_Acids,0.07022562466683385,0.9096818577713497,52,4,0.03916163882228373,0.9746273552841216
Amines_Paraffinic Hydrocarbons,0.012181132110065796,0.9603621719714953,15,1,0.04135421267205245,-0.052356631596627734
Ketones_Naphtenic Hydrocarbons,0.03937034853419239,0.9606417793910462,90,2,0.04454368105140473,0.957642679351837
Amines_Aromatics,0.028406804608780763,0.9663568416315581,65,5,0.0460336816761085,0.8841771757838798
Amines_Halogenated Derivatives,0.014262515034977405,0.9965520417151228,28,1,0.04696797236508994,0.9736159499215087
Acids_Inorganics,0.07820449980211318,0.9023161379129154,107,10,0.04763155817208882,0.9479103139460525
Acids_Amides,0.20445600683379803,0.44572304240172966,115,4,0.0533091719393264,0.9558162661045054
Acids_Aromatics,0.05490856226336222,0.9501676867999271,78,5,0.05410803619781394,0.9550958216834483
Esters_Inorganics,0.07624664872414101,0.8350384904728834,24,1,0.07326138843139272,0.8794390746529884
Acids_Unsaturated Hydrocarbons,0.15748387399719924,0.36613320487349943,17,1,0.09034403069031137,0.7720095858816238
Nitriles_Paraffinic Hydrocarbons,0.05241163338902643,0.9367259340620139,17,1,0.11717274889765568,0.6900130357500533
Acids_Alcohols,0.11177192716912943,0.7387535459358048,122,7,0.11876023741906777,0.7176543954472265
Naphtenic Hydrocarbons_Nitriles,0.05636332616845004,0.9129326543034636,40,2,0.12023658160789841,0.40017743038935616
